,State,Site,Date,Latitude..X.,Longitude..Y.,Argos.ID,Serial.ID,Movebank.ID,Bander,Band.ID,Recap,Sex,Age,Weight..g.,Bill..mm.,Leg..mm.,Tarsus..mm.,Wing.Chord..mm.,Feather.Collected,Blood,Comments,resid
427,MD,HALES,2/26/2020,38.4235,-75.9244,196561,43934,MD-2020-14,HW,1873-04701,No,1,0,191,69.5,40.2,35.2,141,Yes,NA,Spotlight,-6.581147795
428,MD,HALES,2/26/2020,38.4235,-75.9244,196556,NA,MD-2020-12,HW,1873-04702,No,0,1,135,61.5,37.5,32.6,130.5,Yes,NA,Spotlight,-16.47272212
429,MD,HALES,2/26/2020,38.4235,-75.9244,196562,43935,MD-2020-15,HW,1873-04703,No,1,1,205,72.5,40.7,35.3,139.5,Yes,NA,Spotlight,9.577595812
430,MD,HALES,2/26/2020,38.4235,-75.9244,196547,NA,MD-2020-10,HW,1873-04704,No,0,1,153,67.4,38.6,32.5,129,Yes,NA,Spotlight,1.10786228
431,MD,HALES,2/26/2020,38.4235,-75.9244,196548,NA,MD-2020-17,HW,1873-04705,No,0,0,169,65.7,37.3,31.9,130,Yes,NA,Spotlight,15.2541482
432,MD,HALES,2/26/2020,38.4235,-75.9244,196551,NA,MD-2020-11,HW,1873-04706,No,0,1,170,59.2,35.6,30.5,129,Yes,NA,Spotlight,19.25172302
433,MD,HALES,2/26/2020,38.4235,-75.9244,196550,NA,,HW,1873-04707,No,1,0,182,69.1,37.7,31.9,134,Yes,NA,Spotlight,-14.62793052
434,MD,HALES,2/26/2020,38.4235,-75.9244,196560,43933,MD-2020-16,HW,1873-04708,No,1,0,184,74.4,40.6,36.1,143,Yes,NA,Spotlight,-13.73366256
435,MD,HALES,2/26/2020,38.4235,-75.9244,196559,43932,MD-2020-13,HW,1873-04709,No,1,0,211,72.7,38.9,34.2,134,Yes,NA,Spotlight,13.91452519
436,SC,WEBB,2/27/2020,32.60813,-81.301628,197728,43988,SC-2020-16,ACF,1803-22118,No,1,0,200,74.4,40.9,35.2,139,Yes,43,Mist Net; 248-48; Blood 043; altitude,2.151951367
437,SC,WEBB,2/28/2020,32.60813,-81.301628,197723,NA,SC-2020-14,ACF,1713-14118,Yes,0,1,130,65.8,37.6,32.3,132,Yes,44,Mist Net; 170-40; Blood 044; Displaying Male,-21.51085081
438,SC,WEBB,2/28/2020,32.60813,-81.301628,197724,NA,SC-2020-15,ACF,1803-22119,No,0,1,137,66.6,37.7,32.5,130,Yes,45,Mist Net; 177-40; Blood 045; Displyaing male,-14.5489795
439,SC,WEBB,2/29/2020,32.60813,-81.301628,197720,NA,SC-2020-13,ACF,1803-22120,No,0,0,142,67.7,38.7,33.4,129,Yes,46,Mist Net; 185-43; Blood 046; Displaying Male,-12.27965347
440,SC,WEBB,2/29/2020,32.60813,-81.301628,NA,NA,,ACF,1713-14132,No,0,1,132,62.5,35.9,32.1,130,Yes,47,Mist Net; 175-43; Blood 047; Displaying Male,-18.86266306
441,VA,WTRACT,3/24/2020,38.169663,-79.574394,199546,NA,VA-2020-58,GN,1803-29780,No,0,0,128,65,34,29,124,Yes,NA,Mist net,-24.48760499
442,VA,WTRACT,3/24/2020,38.169663,-79.574394,199547,NA,VA-2020-59,GN,1803-29781,No,1,1,217,70,40,37,142,Yes,NA,Spotlight,21.84449665
443,VA,WTRACT,3/24/2020,38.169663,-79.574394,199545,NA,VA-2020-57,GN,1803-29782,No,0,0,108,63,37,35,129,Yes,NA,Spotlight; male flew into funnel on spotlight,-45.63146572
444,VA,WCWMA,3/12/2020,37.453197,-76.772879,195854,1318,VA-2020-56,GC,1803-29765,No,0,0,147,65.1,35.2,30.4,125,Yes,NA,Mist Net; flew well,-5.945149282
